字段类别,字段名称,必填/选填,格式要求,说明,对kyc-doc-parse技能的提取要求
个人基本信息,姓名,必填,与身份证件严格一致,中文姓名和拼音/英文名(外籍),姓名/拼音分字段提取
个人基本信息,性别,必填,男/女,按身份证第17位可校验,OCR校验:证件性别字段 vs 填写性别
个人基本信息,国籍,必填,ISO 3166 三字母代码(CHN/USA等),国籍=税务居民国的关联起点,须与证件签发国交叉校验
个人基本信息,出生日期,必填,YYYY-MM-DD,按身份证第7-14位校验,OCR校验:证件出生日期 vs 填写出生日期
个人基本信息,职业,必填,预定义代码表(就业单位/国家机关/金融机构/自由职业/退休/学生/无业/其他),反洗钱关注点——特定职业为高风险(如政治人物PEP,博彩行业等)
个人基本信息,工作单位,必填(有就业者),公司全称/统一社会信用代码(如有),高风险行业(军火/博彩/加密货币/贵金属回收等)须触发EDD
个人基本信息,行业类别,条件必填,按照《国民经济行业分类标准》或机构自编行业分类表,用于风险评分
个人基本信息,年收入/资产,条件必填,万元人民币整数,合格投资者门槛(私募)的一条判断依据:自然人≥金融资产300万 或 近3年年均收入≥40万
个人基本信息,住所地/经常居住地,必填,省份+城市+区/县+详细地址+邮政编码,非本地居住须触发EDD——境外地址须审查
证件信息,证件种类,必填,居民身份证/护照/港澳台通行证/外国人永久居留身份证,按编码表
证件信息,证件号码,必填,对应证件种类的编号规则,身份证18位校验(含校验位算法)/护照字母+数字/通行证校验
证件信息,证件有效期限,必填,YYYY-MM-DD(长期有效=9999-12-31),到期日<当前日的须标记异常——尽调时要求提供更新证件
证件信息,证件签发机关,必填(身份证),身份证背面签发机关全称(XX市公安局XX分局),—
证件信息,证件影像件,必填,正面+反面(身份证)或信息页(护照),**kyc-doc-parse核心提取源**——OCR+NLP提取全部证件信息
联系方式,手机号码,必填,1开头的11位中国大陆手机号,+86/无前缀均可,用户激活校验——入金/出金/NFT指令须短信验证码确认
联系方式,电子邮箱,选填,符合邮箱格式,用于交易确认/对账单/电子合同推送
联系方式,备用联系方式,选填,座机号码(区号+号码),用于主联系渠道失效时备用
税务信息,税收居民身份,必填,中国税收居民/非中国税收居民/双重居民,**CRS/ FATCA必填项**——中国居民境内开户→内地,非中国居民→须填写自证声明(税收居民国+纳税人识别号TIN)
税务信息,纳税人识别号(TIN),条件必填,中国居民→身份证号即为 TIN,他国 TIN 须填写,CRS 报送必备字段
税务信息,是否拥有境外税收居民身份/绿卡,必填,是/否,CRS——双重居民须报告全部居民国
机构开户信息,机构全称,必填,与营业执照/注册证书完全一致,系统校验:工商注册名称 vs 填写名称
机构开户信息,统一社会信用代码,必填,18位代码(含校验位) + 营业执照影像件,OCR提取:代码+证照有效期
机构开户信息,机构类型,必填,企业法人/合伙企业/事业单位/社会团体/政府机关/金融机构等,AMAC 备案时须核实
机构开户信息,注册地址/办公地址,必填,省份+城市+区/县+详细地址+邮政编码,注册地与办公地不一致时须分别填写(境外注册按当地格式)
机构开户信息,经营范围,必填,按营业执照登记的经营范围描述或国民经济行业分类编码,涉经营进出口/金融/博彩/房地产/加密货币/贵金属等行业→触发EDD
机构开户信息,注册资本/实缴资本,必填,万元人民币,注册资本 vs 实缴资本的差异过大须关注(认缴未出资本须标注)
机构开户信息,成立时间/经营期限,必填,YYYY-MM-DD,长期=9999-12-31
机构开户信息,法定代表人/负责人信息,必填,姓名+证件种类+证件号码,须复现个人 KYC 项目(含 PEP 筛查)
机构开户信息,授权经办人信息,条件必填(非由法定代表人亲自办理),姓名+证件+联系方式+授权委托书影像,权限范围须明确
控制人信息,股东信息(持股≥25%),必填,逐层穿透至自然人上述信息,持股穿透链——中间层若是企业法人须继续向上穿透至自然人(详见受益所有人识别规则),**kyc-doc-parse**须提取股权结构图
控制人信息,实际控制人(表决权/协议控制),必填,若与最大股东不一致须说明控制方式,一致行动协议/董事委派权等——须穿透判断
控制人信息,受益所有人(无≥25%股东时),条件必填,法定代表人/主要负责人等高级管理人员(兜底),机构确实不存在自然人为受益所有人时才应用
反洗钱专项,政治公众人物(PEP)身份,必填,是(PEP本人/直系亲属/密切关系人)/否,**PEP=必触发的EDD条件**——离职后应基于风险持续强化尽调(常见实践延续一段期间,"1年"非法定固定值,以风险为本判断)
反洗钱专项,负面媒体/制裁筛查结果,必填,通过/命中,与制裁名单/权威媒体负面信息匹配——命中须记录在案且 EDD
反洗钱专项,资金来源,必填,自述声明(工资/经营/投资/继承/受赠等),高风险来源(非本人工资/无明确来源等)须触发 EDD
反洗钱专项,开户目的,必填,自述声明,与后续实际交易行为的契合度→作为可疑交易判断的辅助因素
风险测评,投资经验(年限),必填,1无经验;2<1年;3:1-3年;4:3-5年;5:5-10年;6:>10年,影响适当性匹配
风险测评,风险承受等级,必填,C1-C5(保守→积极),根据风险测评问卷评分结果确定
风险测评,投资目标,必填,资产保值/稳健增值/成长/激进,与推荐产品的风险等级须匹配
风险测评,风险测评问卷,必填,完整的测评问卷答题记录+评分+出具等级,涉反洗钱客户尽调资料须留档(业务关系结束后≥10年,反洗钱法2024第三十四条);适当性测评资料另按证监会适当性规则留存
其他,CRS/FATCA 自证声明文件,条件必填,非中国税收居民 + 双重税收居民须提交,根据账户持有人税收居民国要求——美国居民须提交 W-9,非美外国居民须提交 W-8BEN / W-8BEN-E(实体)
其他,W-8/W-9 表格,条件必填,根据FATCA要求——机构账户划分FFI/NFFE类型,填写W-8IMY / W-8EXP 等
其他,投资者承诺函/风险揭示书签章,必填,签署版文件影像,须人工或AI核验签名/用印
其他,适当性匹配确认书,必填(适当性越级时),特别风险揭示+客户书面确认越级购买意愿,高风险操作——越级匹配须双层审批

# 出处与核对状态: AI整理,未对照原文核对,不作合规依据;须经资质人员对照官方原文核对后标注已核对
